/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -20.33

('right', 'red', 'right', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : -35.11

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.19
 -- left : 1.83

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 2.30
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.82

('left', 'red', None, None)
 -- forward : -28.90
 -- right : 0.83
 -- None : 2.60
 -- left : -25.93

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.02
 -- left : -17.57

('left', 'red', 'right', None)
 -- forward : -9.19
 -- right : 0.54
 -- None : 1.27
 -- left : -38.22

('forward', 'red', None, 'right')
 -- forward : -9.18
 -- right : 0.00
 -- None : 2.24
 -- left : -15.24

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 1.56
 -- None : 1.28
 -- left : 2.20

('forward', 'red', 'forward', None)
 -- forward : -10.31
 -- right : 0.34
 -- None : 2.29
 -- left : -10.26

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 1.26
 -- None : -5.06
 -- left : 0.75

('forward', 'green', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.98
 -- left : -9.66

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.52
 -- right : 0.72
 -- None : -5.05
 -- left : -14.77

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -22.36

('forward', 'red', 'forward', 'forward')
 -- forward : -29.97
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.36
 -- left : -8.24

('left', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.76
 -- None : -2.97
 -- left : -9.74

('forward', 'red', 'forward', 'left')
 -- forward : -4.52
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -18.34
 -- right : 0.85
 -- None : 2.36
 -- left : -23.52

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.51
 -- left : -9.59

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.22
 -- None : -5.30
 -- left : 2.23

('right', 'green', None, None)
 -- forward : 1.07
 -- right : 2.95
 -- None : -5.11
 -- left : 1.27

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- right : 1.05
 -- None : -5.21
 -- left : 0.61

('left', 'red', None, 'forward')
 -- forward : -36.69
 -- right : -20.30
 -- None : 1.15
 -- left : -39.72

('left', 'red', None, 'right')
 -- forward : -7.46
 -- right : 0.92
 -- None : 2.76
 -- left : -8.37

('forward', 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : -15.69
 -- None : 1.51
 -- left : -29.78

('left', 'red', None, 'left')
 -- forward : -16.37
 -- right : 1.80
 -- None : 2.53
 -- left : -17.40

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- right : 1.84
 -- None : -4.74
 -- left : -19.61

('right', 'red', None, 'left')
 -- forward : -9.06
 -- right : 1.87
 -- None : 1.39
 -- left : -13.69

('forward', 'green', 'forward', 'forward')
 -- forward : 2.58
 -- right : 0.81
 -- None : -3.69
 -- left : -14.89

('forward', 'green', 'forward', None)
 -- forward : 1.13
 -- right : 0.42
 -- None : -5.04
 -- left : -19.37

('forward', 'green', 'left', 'right')
 -- forward : 2.83
 -- right : 0.87
 -- None : 0.56
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 1.26
 -- None : 0.72
 -- left : 2.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- right : 2.46
 -- None : -2.84
 -- left : -15.13

('forward', 'red', 'forward', 'right')
 -- forward : -4.54
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.50
 -- right : 0.17
 -- None : 1.58
 -- left : -7.37

('forward', 'red', 'right', None)
 -- forward : -4.64
 -- right : 0.25
 -- None : 2.10
 -- left : -20.01

('forward', 'green', 'left', 'left')
 -- forward : 2.21
 -- right : 0.66
 -- None : 0.17
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : -10.36

('right', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 1.66
 -- None : -5.12
 -- left : 0.75

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.17
 -- None : 2.92
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.67
 -- right : 1.39
 -- None : -4.48
 -- left : -18.10

('forward', 'green', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.79
 -- None : 0.91
 -- left : 0.99

('right', 'red', 'forward', 'forward')
 -- forward : -20.44
 -- right : -16.74
 -- None : 1.28
 -- left : -20.35

('forward', 'green', None, None)
 -- forward : 1.12
 -- right : 1.09
 -- None : -5.28
 -- left : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -7.67
 -- right : 1.04
 -- None : 1.95
 -- left : -20.04

('forward', 'green', 'forward', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 2.30
 -- None : 0.66
 -- left : 0.22

('left', 'red', 'forward', 'left')
 -- forward : -5.47
 -- right : 0.62
 -- None : 0.00
 -- left : -30.04

('forward', 'red', 'left', 'left')
 -- forward : -5.30
 -- right : 1.16
 -- None : 2.97
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : -9.91
 -- None : 1.26
 -- left : -35.01

('left', 'green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.62
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.12
 -- right : 0.57
 -- None : 2.13
 -- left : -5.43

('left', 'red', 'forward', 'forward')
 -- forward : -30.13
 -- right : -15.51
 -- None : 0.85
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.55
 -- right : 0.53
 -- None : -4.57
 -- left : 2.27

('forward', 'red', None, 'left')
 -- forward : -11.78
 -- right : 1.23
 -- None : 1.39
 -- left : -9.54

('right', 'red', 'right', None)
 -- forward : -10.02
 -- right : 2.97
 -- None : 1.49
 -- left : -20.36

('right', 'red', None, None)
 -- forward : -11.75
 -- right : 2.58
 -- None : 1.58
 -- left : -13.69

('forward', 'green', None, 'right')
 -- forward : 2.04
 -- right : 0.88
 -- None : -2.70
 -- left : 0.74

('right', 'red', 'left', None)
 -- forward : -11.25
 -- right : 1.16
 -- None : 1.61
 -- left : -10.32

('forward', 'red', None, None)
 -- forward : -9.77
 -- right : 0.37
 -- None : 1.25
 -- left : -13.46

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -9.95

('forward', 'red', None, 'forward')
 -- forward : -37.50
 -- right : -18.58
 -- None : 1.85
 -- left : -39.35

('right', 'red', None, 'forward')
 -- forward : -30.34
 -- right : -19.47
 -- None : 1.81
 -- left : -40.30

('left', 'red', 'left', None)
 -- forward : -9.97
 -- right : 1.00
 -- None : 1.92
 -- left : -9.80

('forward', 'green', 'right', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -14.68
 -- right : 2.24
 -- None : 0.94
 -- left : -5.33

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 1.12
 -- None : -4.76
 -- left : 0.71

('left', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.59
 -- None : -2.03
 -- left : -17.66

('left', 'red', 'forward', None)
 -- forward : -10.26
 -- right : 0.37
 -- None : 2.58
 -- left : -12.88

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 0.85
 -- None : -5.36
 -- left : 1.83

('right', 'red', None, 'right')
 -- forward : -8.20
 -- right : 1.73
 -- None : 0.65
 -- left : -7.31

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 1.92
 -- None : 1.13
 -- left : 1.18

